1:270  0:437  Found UEFI Acpi 2.0 RSDP at 9CFFE014
1:270  0:000  Saving ACPI tables from RSDP 9CFFE014 to EFI\CLOVER\ACPI\origin ...
1:270  0:000   9CFFE014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
1:274  0:004    (Xsdt: 9CFCF188, Rsdt: 9CFCF0C4)
1:274  0:000    9CFCF188: 'XSDT', 'CB-01   ', Rev: 1, Len: 212 -> XSDT.aml
1:498  0:001        9CF7A000: 'FACS', Ver: 2, Len: 64
1:498  0:000    1. 9CFFC000: 'UEFI', 'CB-01   ', Rev: 1, Len: 66
1:498  0:000    2. 9CFFA000: 'ASF!', 'CB-01   ', Rev: 32, Len: 165
1:498  0:000    3. 9CFF8000: 'BOOT', 'CB-01   ', Rev: 1, Len: 40
1:498  0:000    4. 9CFF4000: 'LPIT', 'CB-01   ', Rev: 1, Len: 148
1:498  0:000    5. 9CFF2000: 'MCFG', 'CB-01   ', Rev: 1, Len: 60
1:498  0:000    6. 9CFDB000: 'SSDT', 'CB-01   ', Rev: 2, Len: 2932
1:498  0:000    7. 9CFFD000: 'UEFI', 'CB-01   ', Rev: 1, Len: 566
1:498  0:000    8. 9CFF9000: 'ASPT', 'CB-01   ', Rev: 7, Len: 52
1:498  0:000    9. 9CFF5000: 'HPET', 'CB-01   ', Rev: 1, Len: 56
1:498  0:000    10. 9CFF1000: 'WDAT', 'CB-01   ', Rev: 1, Len: 548
1:498  0:000    11. 9CFDC000: 'SSDT', 'CB-01   ', Rev: 2, Len: 1337
1:498  0:000    12. 9CFFB000: 'MSDM', 'CB-01   ', Rev: 3, Len: 85
1:498  0:000    13. 9CFF3000: 'APIC', 'CB-01   ', Rev: 3, Len: 140
1:498  0:000    14. 9CFD5000: 'SSDT', 'CB-01   ', Rev: 2, Len: 23235
1:498  0:000    15. 9CFDD000: 'SSDT', 'CB-01   ', Rev: 2, Len: 13359
1:498  0:000    16. 9CFF7000: 'DBGP', 'CB-01   ', Rev: 1, Len: 52
1:498  0:000    17. 9CFD3000: 'SSDT', 'CB-01   ', Rev: 1, Len: 7157
1:498  0:000    18. 9CFD2000: 'DMAR', 'CB-01   ', Rev: 1, Len: 240
1:498  0:000    19. 9CFD1000: 'CSRT', 'CB-01   ', Rev: 1, Len: 196
1:498  0:000    20. 9CFD0000: 'FPDT', 'CB-01   ', Rev: 1, Len: 68
1:498  0:000    21. 9CFCE000: 'BGRT', 'CB-01   ', Rev: 1, Len: 56
