12:083  2:530  Found UEFI Acpi 2.0 RSDP at 77FFD014
12:083  0:000  Saving ACPI tables from RSDP 77FFD014 to EFI\CLOVER\ACPI\origin ...
12:083  0:000   77FFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
12:099  0:016    (Xsdt: 77FC3188, Rsdt: 77FC30C4)
12:099  0:000    77FC3188: 'XSDT', 'CB-01   ', Rev: 1, Len: 252 -> XSDT.aml
12:660  0:016        * 675CB198: 'SSDT', 'HwpLvt', Rev: 2, Len: 304  53 53 44 54 30 01 00 00 02 70 50 6D 52 65 66 00 Internal length = 304 -> SSDT-14x.aml
12:676  0:015   -> SSDT-7.aml
12:691  0:015    23. 77FBC000: 'SSDT', 'NVOP    ', Rev: 1, Len: 17236 -> SSDT-15.aml
12:707  0:016    24. 77FBB000: 'DMAR', 'CB-01   ', Rev: 1, Len: 168 -> DMAR.aml
12:726  0:018    25. 77FBA000: 'FPDT', 'CB-01   ', Rev: 1, Len: 68 -> FPDT.aml
12:742  0:016    26. 77FB9000: 'BGRT', 'CB-01   ', Rev: 1, Len: 56 -> BGRT.aml
12:765  0:023    Tables in Rsdt: 27
12:765  0:000    0. 77FE9000: 'FACP', 'CB-01   ', Rev: 5, Len: 244
12:765  0:000        (Dsdt: 77FC6000, Facs: 77F69000, XDsdt: 77FC6000, XFacs: 0)
12:765  0:000        77FC6000: 'DSDT', 'CB-01   ', Rev: 2, Len: 125309
12:767  0:001        77F69000: 'FACS', Ver: 2, Len: 64
12:767  0:000    1. 77FFC000: 'TCPA', 'CB-01   ', Rev: 2, Len: 50
12:767  0:000    2. 77FFB000: 'UEFI', 'CB-01   ', Rev: 1, Len: 566
12:767  0:000    3. 77FFA000: 'UEFI', 'CB-01   ', Rev: 1, Len: 66
12:767  0:000    4. 77FF9000: 'SSDT', 'CB-01   ', Rev: 2, Len: 1207
12:767  0:000    5. 77FF8000: 'SSDT', 'CB-01   ', Rev: 2, Len: 75
12:767  0:000    6. 77FF7000: 'TPM2', 'CB-01   ', Rev: 3, Len: 52
12:767  0:000    7. 77FF6000: 'MSDM', 'CB-01   ', Rev: 3, Len: 85
12:767  0:000    8. 77FF0000: 'SSDT', 'CB-01   ', Rev: 2, Len: 20740
12:767  0:000    9. 77FEF000: 'DBGP', 'CB-01   ', Rev: 1, Len: 52
12:767  0:000    10. 77FEE000: 'DBG2', 'CB-01   ', Rev: 0, Len: 97
12:767  0:000    11. 77FED000: 'SSDT', 'CB-01   ', Rev: 2, Len: 1916
12:767  0:000    12. 77FEC000: 'ASF!', 'CB-01   ', Rev: 32, Len: 165
12:767  0:000    13. 77FEB000: 'ASPT', 'CB-01   ', Rev: 7, Len: 52
12:767  0:000    14. 77FEA000: 'BOOT', 'CB-01   ', Rev: 1, Len: 40
12:767  0:000    15. 77FE8000: 'HPET', 'CB-01   ', Rev: 1, Len: 56
12:767  0:000    16. 77FE7000: 'LPIT', 'CB-01   ', Rev: 1, Len: 148
12:767  0:000    17. 77FE6000: 'APIC', 'CB-01   ', Rev: 3, Len: 188
12:767  0:000    18. 77FE5000: 'MCFG', 'CB-01   ', Rev: 1, Len: 60
12:767  0:000    19. 77FC5000: 'SSDT', 'CB-01   ', Rev: 1, Len: 724
12:767  0:000    20. 77FC4000: 'SSDT', 'CB-01   ', Rev: 2, Len: 410
12:767  0:000    21. 77FC2000: 'SSDT', 'CB-01   ', Rev: 2, Len: 1012
12:767  0:000    22. 77FC1000: 'SSDT', 'CB-01   ', Rev: 2, Len: 3672
12:767  0:000    23. 77FBC000: 'SSDT', 'NVOP    ', Rev: 1, Len: 17236
12:767  0:000    24. 77FBB000: 'DMAR', 'CB-01   ', Rev: 1, Len: 168
12:767  0:000    25. 77FBA000: 'FPDT', 'CB-01   ', Rev: 1, Len: 68
12:767  0:000    26. 77FB9000: 'BGRT', 'CB-01   ', Rev: 1, Len: 56
